x,y,z,label
2.3064591025496752,-2.633659780041311,-0.5649292004458301,hygienic
-2.09160359226976,-0.5747307749967105,2.0722232244268675,met
-0.6869116169199625,1.1081959544704225,-0.6864398475052607,safety
-0.1904157006119314,0.7236838788206729,1.3518262751934542,furniture
1.3066148658884071,1.1729926773240078,0.9919351357975266,laboratory
-0.024440540518915962,1.4564541287600516,-0.3011815133144345,equipment
2.933415850578883,-0.8640028868611968,0.8794243842041994,didactic
0.7327161677239872,0.9568949759355125,-0.5167087930536483,materials
-1.8755236456987434,1.0629282211346573,-0.040742096238078444,test
-0.11748650679115219,0.5489195880020891,-1.255487415613368,practical
-1.6136247866237712,0.6445246062939685,0.04694605895302062,computer
-0.17498368588920044,0.897581428297819,-1.70143035111005,communication
-0.08318722219094692,-0.5302246315847191,0.5335003783415052,strictly
-1.0307618813471309,0.77871705019856,0.3841721915922742,limited
-0.3178626424316388,0.4092793226536846,0.7979215733153209,variety
1.5480517292908078,1.151413068842393,0.7063915108472545,publications
0.2598227611277198,0.9011178989530746,0.5386365489896966,literature
-0.6255105204057501,-0.07598927749896826,0.37737222639152707,volume
1.1884422519551554,-0.38061634951126866,1.4755267267791428,imported
0.7515641552876248,-1.5323941643417622,-0.9405794082661695,resolved
-0.021699626439963086,0.6982529628915297,0.23015035190242766,translation
2.2684255446121018,1.0668883026559115,0.305220556404003,localization
-1.346921115042937,1.0371219939709038,0.918987674840037,library
0.7220901674891397,-0.36792092972706925,-0.11290266522148075,outdated
-0.8845493930769852,-2.3202680188833598,0.9743685126532032,worn
-2.8603065522335354,-0.18414616571296372,1.2204644045114512,meet
0.8639430191636833,0.7791811632076413,0.2592121972885913,libraries
-1.6398992472554834,0.16057573248051554,0.4542768271285998,space
2.2824811205953828,0.39264642843765024,0.5411124926763161,refurbishment
-0.05564889785492492,1.4798760855133046,0.3385131918050629,electronic
2.22303854864438,-0.7245357899833739,-0.929756124636901,inefficient
2.2206567939962416,-1.2407888809194678,-0.5209975176656426,reasoned
0.34737909688410296,1.314367899818855,-1.3288649804713755,revenue
0.21055427472358926,-0.8201238967484452,-0.5315843412803313,proceed
0.1022323264865714,-1.3808294157306058,0.15840669391710865,predicted
-0.43100042702054825,-0.8729028701936205,0.5237980263086914,covering
-0.1174420293556328,0.4770562221879015,0.49808720967553655,minimal
0.242083006511705,0.5052195888038529,-0.13720403325316324,radical
2.8629637390612763,-0.737148179524689,-0.8102518102449985,rationalization
-2.4371565380347406,-0.9900888478177905,0.26332423475047,fact
-2.2603488943451597,-1.2969510508191655,-1.265823598253966,relationship
-1.3664624210625085,-0.3722493005777033,-0.5152772901470474,numbers
-2.2091011927774646,1.0844409768080954,-0.279149504050425,support
-1.2916479395956448,-1.5040621280443758,0.16632038951250214,filled
0.023364863317449667,-1.8709076571360337,-0.13822681963535408,closely
3.061889216582626,-1.7443532314954022,0.9802591193235636,densely
1.319260293116938,-1.0944736462919522,0.5927867823268665,populated
-0.24481804973424742,-0.884360012934738,1.1837530265815424,loaded
0.25853796347401753,-0.24887084578179455,-0.7063280832032718,strict
2.9469045111991674,-0.650330163739902,0.9324591350924109,centralization
1.5944327601876787,-1.9119113044019693,0.7051410866561374,narrowly
1.8103057527469109,0.28764135444093697,0.7240471408975472,duplication
-0.825144425708503,-0.18921144134695841,0.06927318996228045,offered
-1.482519079413659,0.4602361623739801,0.36852983582965104,profile
-0.8856860388412664,1.499375449052068,0.29658952289933704,location
1.1457317970755068,0.33199685438673937,-0.7854396607037818,perspectives
-2.151806704422605,-0.7573035322797533,0.2923977220543744,entire
1.8027230110720247,-0.717748813755152,0.7225740283064195,mismatch
-2.166375290161481,-0.014479352563637972,1.7673347999489866,stage
0.7265842791822297,-0.4049263956539079,1.0745538204296703,arrangement
1.535151091667729,1.4281768675960682,-1.1987915058628713,structural
1.0862199078609718,-0.683621278031024,-1.22510338304207,necessity
1.7122759737258664,-1.57750842298956,-0.07962862815168845,overloaded
0.553538556528423,1.9007817266893854,-1.4957533148558164,employment
0.5432739797046338,-0.8296834426905035,-1.111061179737046,dictate
1.074777767515829,-1.0355669278883894,-1.1472694019711733,shifting
1.3278448461426802,0.05653963444426857,-0.5260214651160702,adjustment
0.5955493124249218,1.8254781368441813,-0.20998501582907877,distribution
0.5132142969980361,0.5207008592340892,0.2815596344141877,filed
-1.8219706284681962,0.3184257845706772,0.9812754918015122,grade
-2.883240759100794,-1.4194161506717475,-0.5507181710013398,makes
-0.43232485163372464,1.5736132925668491,-0.39926410508943816,survey
-1.336248797866507,-1.165405737032443,0.3098263495911442,degrees
2.2835544262990073,-0.8605330001472202,2.0283045557854167,gradation
1.2683678275363004,1.0009978113152416,-0.5087297401265792,qualifications
-1.2096963228436308,0.20586139042602047,0.058089271105454345,including
-0.8415462866079885,2.0909302223726103,-0.19552405001923853,global
-1.7162018122321043,-1.9744533302255423,-1.155942421129816,extremely
0.19249519531432074,0.374426282780399,-0.9227832760598225,spiritual
-0.7603135723042106,0.07137529622692977,-1.0849042713192814,progress
-1.771770481234699,-0.33978723591243026,1.444911473944136,heading
-2.5363276537035233,0.312790098206061,0.8840971785247571,open
2.1806969650733734,-1.2255748801699382,-0.5203075617748352,lawful
-1.4635067483788538,-0.04152069860225306,-1.117626660147562,human
-3.4526542557773743,-0.8742624539593833,-0.6690104794807796,life
2.3328036303751465,0.5978305848563218,-0.5114274665885788,ecological
-0.0432088823485488,0.8573238200177373,0.8877311319407342,multi
0.6846665041189425,-1.2554823984376828,0.16880153067995543,sided
2.147439583328842,-1.3674902921971266,-0.37714770807760317,impair
-0.1490180168013023,-0.005024432170548421,0.9737047172125334,presented
0.6580639260179163,0.35678648651802175,-0.4269310286594258,contribution
-2.300428985992351,1.013593702770335,1.5329410028745267,final
-0.8119363548247831,1.5565926922794084,-0.7017415242766248,product
0.7481312767806096,1.829600041068464,-1.2242121285091208,strategic
-2.56340619506455,-0.5016510872260321,1.7901434750508118,direction
1.283549281632623,-0.28369482137254437,-0.6367275505976732,contributing
-0.9133195719539079,0.37084829786343176,-0.11275490816735718,active
-0.9311416768637089,0.7228199888775372,-0.6586595307379702,creative
0.4816598846653144,-0.7206876878939704,0.9886484635391907,patriotic
-1.608619705668828,1.2045363694669886,-0.6141457848009307,public
1.4419783213949404,0.4827686800928269,0.18896057067985833,humane
-0.08816014665785392,0.7737449361256606,-0.6181355568893787,citizens
2.112285896662959,-0.9911925011490198,2.3953496350300596,harmonized
0.7961642110151261,-0.8677572727265244,-1.3245488736112905,abilities
-1.0144277706412892,-0.21487860330343492,-1.2221528881757935,motivation
-1.809032682439935,-1.1394838542439583,-0.42244517891675687,lives
-1.3284571031151473,1.3003052368807049,-0.2760641211103743,legal
2.517701046443745,0.46091379397790444,-0.2399815202714344,contextual
1.764764635425744,1.1368515559099297,-0.9747509661364587,organizational
0.2753009802384586,-0.30233481225926373,-1.1431453344112852,stable
0.5618317963047914,-0.400515634827132,-1.130507907396789,balanced
-1.5194090211680233,1.5254479478528022,0.6820149867357553,area
0.30632285852437796,1.3494477526227162,-0.222925223107825,democratic
1.6851857237568177,0.15385506688411574,-1.0495487820720653,societal
0.34437879602796495,-0.15273671874885666,-0.3040630584541732,interaction
-1.6062443471528658,-0.6511665159021172,-0.6367672738634119,clear
1.0309782148163298,-0.5350688444721294,-0.11042702319203644,distinction
0.6855765550923,-0.4814298293466048,0.0844268473420404,achievements
2.877426767544846,-1.0131383465987385,0.9034654634136001,researches
-0.6572477442470542,1.2975083132479621,0.32655647715303054,promotion
-0.32526647683363186,-0.9623095960239549,-1.2443741679469185,focusing
-0.975951117226596,0.3521397523210188,-1.1545053518803032,mental
-0.6193540780112257,0.014972289357126878,-1.2377799228854276,potential
-0.3844690397939286,1.2902490251697258,0.45432679693099504,universal
-1.1280462357904768,0.24602444573850404,-0.5582552265814147,natural
0.6409330704541012,-1.1955113823404986,0.5468772668366501,phases
-0.555716213941164,-0.4370624699522785,0.4207505082974703,phase
0.6710014382351642,-0.042445315850009234,-1.1524561755317388,measures
0.9935828246183973,1.053097412556333,-1.0672541968396023,prevention
-0.01295991725747846,0.3745545128785938,-1.292503909972253,critical
2.128777978835213,-0.6486344028338674,-0.24176992252788274,undertaking
-0.5232314527303321,1.1547062314254155,-0.2581779021626257,emergency
1.142904702237627,-0.15375757760778475,-0.13425672915447168,securing
1.701890035050204,0.7599583470403921,-0.421971746402596,statistical
0.8951820476040194,1.3131603673908294,-0.6045537257809396,evaluation
-1.8149983169749173,-0.19887210043360684,0.6580180460908615,third
1.324783820171798,0.011199033235804158,-0.8157340417135545,favorable
-1.0306762593392143,0.6976482538663116,1.2089901014342315,item
0.686652884109741,-1.731868721502695,0.22387050391845828,justified
1.7078770705985704,-1.0574534474996353,0.04485473008212396,proportions
1.5120573637721193,0.6794368660578739,-0.5098640673923697,components
1.0807503421033404,0.19914270314735028,0.8800708748699656,projection
0.488244308770343,-0.09362851138733551,-0.026672879635242376,preferred
-0.9351165107422084,-0.4938056573420904,-0.431947470930717,definition
-0.1698505901323474,0.8364904601963926,0.7067008901359448,formula
2.464755972738444,-0.09211564426121428,-0.30092185680324285,contractual
2.3610120510511483,0.9810868497042318,-0.5139295742539619,reimbursement
1.5631827329808425,0.1289016108675059,-1.192547803193952,entitlement
0.8115546528476302,0.420125264121855,-0.4415873035900118,privileges
-1.2564851816745797,-0.014070161703593598,0.2609934281266985,supporting
-0.938840926779071,-0.10703265684983619,-1.5571090109703152,interest
-3.2545834017474595,-0.9659612795544288,0.25484958892250903,long
-1.0429260276024346,0.3024532065687282,-0.8174016676735193,term
0.481663730615668,1.6379468127450507,-1.1696195829697043,loans
1.8254296039289597,0.3221701614995646,-0.36038917515625524,amendments
0.9304650624336944,0.1031385953592497,0.8684632241756602,additions
-1.4091958928708561,0.5519681135032004,1.8545751040384169,sub
0.6083767462888076,0.6049606898395234,-0.2994073916216208,documents
1.3761770823403467,-0.4329570699753955,-0.8937648522943061,mechanism
-0.6803022530174689,0.306770093163853,-0.2507668492546638,revision
-0.1743781335475433,1.0861590831899959,-0.22281963178362676,officials
-0.3681407330528601,-0.6539384618491129,-1.566591889109242,equal
-0.669110052949952,0.38244702511814926,0.4963433384021966,appointment
0.7396558782919388,-0.05224130545523938,0.6018744864955612,dismissal
-1.478804792633072,-1.181722306180905,0.6925667872501224,heads
0.5301309690602023,1.1320471234510856,-0.40646561350164606,participation
1.5704239047939452,0.35087619649730056,0.26864723806947094,ngos
-2.561540761257401,-0.7715321391188767,0.300644002957525,side
2.9184071065254877,-0.30254083238123414,0.10919295717917991,elaboration
0.3559030123875481,0.7086153244038025,0.09484133402864497,units
1.0615330495537552,1.4632683390870118,1.6460349806411363,rector
-1.7666500764433046,1.5870774252502118,0.4373527943703042,office
2.9107249153818846,-0.6800276969919896,-0.3081690343161055,faculties
-1.3963721314629922,0.80547264317085,-0.019169940010342616,planning
1.4603055862098002,0.5630521492309783,0.26319825849844347,managerial
-0.4924861510372916,2.4296905581554094,0.28106486648002244,agency
1.316039316289614,1.0680375980443901,-0.16930752324737164,inclusion
2.0154301017845824,0.12838284238760364,0.2750521680967922,correspondence
-0.12798960083593983,-0.5982691113715212,-0.8516093320458771,mutual
0.27994652025927275,0.16483290262585237,-0.8226668325820817,recognition
0.04496541417090175,0.5715959713868821,-0.8053020449972189,equality
-1.7683802252106797,-0.050568025070023156,2.058076942126166,graduation
1.4348001158045505,-0.0983718370845178,0.2353740938579086,certificates
-0.36752949148102126,0.4368670892767771,0.8994509955891944,sample
-0.10902367081483719,1.3265172864640116,0.358347814882252,membership
-0.40131583377171903,0.8236510023649467,0.8934765972431371,orientation
0.46237715445112665,0.08296892993611217,-1.0512302435229421,demands
-0.5421520476014194,0.9428714235625718,0.15798189283195632,reviews
1.866934392859489,0.385452185644698,0.12151364800553864,evaluations
-1.9784723729108031,1.3351965583466854,-0.019776206521589335,internet
-0.12848735350447976,-2.2961804853426506,0.17546843447500912,distant
2.248126647143243,-0.5140594725440638,-0.2482283961513496,reinforcement
-0.18541097568945533,0.12940874333297192,0.655744661861765,operation
3.222220589283378,-0.09213685506411459,-0.1460015434970223,dissemination
1.101454084119203,1.8277431686115626,0.1256563317938235,outreach
-0.296784282015055,0.780138760667715,-0.21051412929102262,fee
-0.44040783546794177,1.0466322080765746,0.08972553679246947,tuition
-0.10634178695254286,1.0631266551474245,0.19144465130200525,discounts
-1.4151081420119913,1.0294916633830533,0.3008108644152158,popular
-2.700472674785879,1.1616317559599973,2.0481132793777537,tv
-2.3421246992482483,1.2783114646343554,2.1784942849800233,radio
0.41031863134530405,1.456869653943366,-1.2066546266729732,assistance
1.4096865798017357,0.22298101702338646,-0.6137643855536354,charitable
0.8194073443774983,0.29434303729758016,0.839673537315072,sponsoring
0.6651467116226991,0.9278837158735598,-0.8472395831697085,communities
2.163247131954327,0.9303499082778761,-0.5567771671782334,restructuring
-1.5053771479725577,-1.7052796445588438,0.40840576234302867,younger
-0.5223739267390658,-0.2509798410556952,0.2866726654310072,preparing
2.5023220633194607,0.722262292248407,0.08968512824342381,modernization
1.4750391569351844,0.6908164722884752,0.12539634852389153,identification
-0.284674655050748,-0.7522239735414048,-1.053965237901975,priorities
1.5979225058867161,0.3214437861687567,0.3529974599063941,reproduction
-0.6521981241352326,1.9103984115772525,-1.1774056264538033,research
2.1853756930414385,0.4310248476119205,-0.5565141724492526,tariff
-0.447627043936673,0.63996792276336,-0.1395871620076955,description
1.2849800958645838,0.5971415887357524,-0.05237807507892213,restoration
2.2855175443061495,0.7339876537606671,0.13144790234130393,enrichment
1.7912651499187828,1.2346689592836946,0.07167719029731422,rehabilitation
-2.241996214671448,0.3711367773428605,0.17487766351173278,course
-0.15225223639515828,0.7879446376454026,-1.089146841385935,psychology
-1.428250599262949,0.6215752412620776,-0.145900852883824,action
-0.5722186112560141,1.4521909839621376,-0.008568833238760686,military
3.3079740946505605,0.8155716438067022,-0.7106950853697882,rearrangement
2.0237848293449128,-0.6635280678479706,-1.1622081969207616,methodical
0.09890482939252604,0.6443158482214653,0.08570207842022991,extension
-1.0068327724926287,2.033977297081604,-1.7690971756469325,health
-2.6458402998036075,-0.14598286202741909,-0.9805482447471742,care
2.370519631573158,-0.22180923180011336,1.4453812103395982,catalogues
0.6309789130977572,0.364421240069216,-0.4802141454337098,targeted
0.9032890601141433,0.943419618736088,-0.1803818714269,inventory
0.9802749549723496,0.05795947598787565,-0.5020673901550371,repairs
2.226301099842918,0.6426858167568079,0.7885287565160379,resumption
2.461468504951872,-0.15808996486667853,-0.3285831109081863,centralized
2.0413108742460784,-0.06188302747017719,-0.8906760661802389,redistribution
0.49708864580895956,1.004414870614157,-0.706389518638698,internal
2.3105999104209665,0.37468491761104405,1.5506862368416217,laboratories
0.521911344474136,0.6714543712563575,0.9216833913718908,crafts
-0.3225698775419083,0.7370386661470826,2.1335724799048035,studios
-0.274259457480177,0.8671763239638609,1.0213775346368097,accessories
1.69191793604312,-0.415358012347974,0.45034998959501504,varieties
0.54175413690529,1.760292666838894,-0.9932965656245473,nutrition
0.8407731404161409,1.0236384449680798,0.8469420629554136,leisure
2.3645269974104055,-1.1079463442527586,1.1369860015956914,spheres
0.8447902009548207,-0.6789385111499486,-1.7525088687823631,rational
1.2117402750525317,1.8491727391265025,-0.701037813998488,optimization
0.11482798542531168,0.4842578290928791,0.796918229822774,locations
1.7530562416451656,-0.017242936275190014,-0.46776978566623356,density
1.8483660880952315,-0.5514118540453299,-0.4224839950757488,workload
1.3327461195855828,-0.022406400266791405,-0.3920073124785468,optimal
1.819242102830729,1.3204504614173003,-0.16871686483124412,relocation
-2.8174986527427537,-1.227866873581177,-0.13473347521564502,least
1.118473918680291,-1.5099303895621865,0.6862825152419426,situated
-4.14586068521481,-1.5067135601754196,0.42094821506498414,like
2.1509465213376036,0.7303783464002507,0.20660664931143172,settlements
0.6852201617488316,0.014531222952822663,0.611633920275943,elimination
-1.465608041394258,-0.7853022781983715,0.05403541168620431,allowed
1.2874699675802808,0.16098368985015787,1.348235260345944,staffs
-0.3517464901036734,-0.9419482769965479,0.17862227481050524,filling
2.2720105848435592,-2.0421437251270316,1.2315201154520063,grouped
-1.119727980339338,-0.15917910996275095,1.3258613410815034,triple
-1.5290714018176206,0.5912576257588753,0.13822188819481024,classes
-1.8408297078334488,0.5509395890021191,0.07013999229716882,case
0.6090859515431724,-2.4004219683549026,-0.41817832161344776,severely
0.7748925289128666,0.41843385264254623,-0.7652833932961162,requirement
2.312827565552993,-0.04179657700253246,-0.019988720795202426,craftsmanship
2.443840460204577,-1.1547448139585437,0.8757149731485502,consequent
1.7660101492683098,0.9997777601630725,0.3334361965840724,toolkit
-1.1853548520742894,0.16274852514549312,-0.10644374215916948,shift
2.601235330025033,-1.3697311569794113,-0.05145250079139616,readjustment
2.724948220951567,0.38096671331617843,1.262354138763815,handicraft
0.2561756978394648,1.9640560199899892,0.34949160287516634,industrial
0.03386462849097914,0.7862741553639672,-0.57599457935546,practices
-0.36073762005289156,-1.2313334249929586,0.3204158608920537,studied
-1.859915384068903,1.0649642517427917,1.4510888027387876,member
-0.40839758930345266,-0.2923504245473438,-0.11637204203867749,victims
1.1144268637207035,-1.0004763426599843,0.566821801796864,handicapped
0.8820506087871787,-0.802849978070304,1.5823565465559895,aas
1.053462073339734,-1.4138715376169748,0.28710048738005445,displayed
-0.9523505979506066,0.29752280097010225,-0.40759098025271073,unique
1.8934725269900043,-0.8478361062820747,-0.3175143250569194,granting
-0.16666825469927837,-1.2083624800044528,-0.7895854821271552,possibility
-0.3426523965133573,0.8587884687393378,0.650632109238034,selection
0.6646540690516292,-1.8110759596593355,0.4278536163157013,individually
1.12859215260829,-0.28377510558634716,0.4085619423053273,tailored
-1.7057651509909975,0.271327075890798,-0.7685719958419986,using
0.7326769776583482,1.499798219988342,-0.4060924435639368,facilities
2.2749151565585812,0.06139235836461348,1.5278453472342166,hostels
0.9555523319454953,0.6976858867670994,1.06091584870122,museums
-0.579340189342505,0.37056652491776515,-1.7833524690863691,physical
-0.7347632910903433,1.4925274919665084,0.23015427301250427,fitness
-0.06805325253028098,1.6321671902779056,-0.04689751935017472,transport
-0.310875133296781,-0.5930711352951048,-0.1526622455826963,fixing
2.8461277079368545,-0.7707925032904507,0.5034692704797388,deviations
0.3600209840865233,0.6604169141496584,0.5339870425335872,rewards
0.4950705474038615,-0.9023563657869434,-0.6195550984393486,objects
0.8248616520976105,2.060059536525267,-1.3666818750443492,infrastructure
0.33193668813540345,-0.08808909452424328,-0.9428220452483153,legitimate
0.951237874048122,1.056215213422817,0.13228331393625564,representatives
1.6464876337673984,-1.4895211218381377,-0.8212265581528796,calculated
3.1202924215168375,-0.8412553842409288,0.5672088022280966,earmarked
-2.316816719325486,0.017735174460188387,1.4955362738313986,cover
1.439571217220896,-0.9183833818055651,-0.9108271189983915,considerable
1.4982623438712088,0.16597522888341795,0.20947894360577035,communal
-0.812960748919297,-2.3860879233014565,0.49869034046350946,practically
-1.7299971885849945,0.8252463416580702,0.4412507234069083,available
-0.15695225647843253,1.0766847633900762,-0.8971478994418042,employees
-0.14916858139012196,0.8608419183380329,-0.5230860050043972,sources
-2.7327345886126415,-1.1403920842265016,-0.8254799033172487,without
1.4038154170105699,-2.1146214820218927,-1.2854480307994793,decreasing
0.3331408321239108,-1.1097965653592927,-1.2604472657337162,amounts
1.1595384546118135,1.1117036206843414,-0.9520362623294825,investments
-3.3524426216558942,-1.215812778193052,-0.5458156086364037,could
-0.6896712679053937,-0.1448122965910762,1.1219758890401907,verified
1.0436792603826959,0.10265968652112696,-0.03520180667171498,yearly
-0.8320126081872119,-1.747763474686405,0.6904488447026939,thee
2.067978192513301,-0.8735283154490967,-0.4024445010328531,prohibited
-1.1448587558906689,-0.528729791115923,0.03667875446910195,planned
2.5959770185237856,-0.23369062407550079,-0.2803971380357174,expenditures
-1.729701556560807,0.20864260206735255,0.9078110785490219,january
0.4521622930969236,2.1510116477592294,-0.41672277709688443,enterprise
0.8931482047735745,-1.9601773305735268,1.0990419677163819,folds
-0.5652586435831034,0.3258677563435148,-0.07110116366707601,activity
-1.8266051040318754,-0.451475112013523,1.0663225812038446,timeline
2.052412351676553,-1.5632806546252593,-1.3402176310899572,proportional
-1.31169523046015,-0.09635366379088328,0.6912636620273281,quarter
0.5661077324735379,0.0711219876529029,-0.33541100790947803,mandatory
1.841243142988231,-0.5388295226719263,-0.8166304475497573,gradual
1.899196418994746,-1.3793260829228908,0.678920149835067,totaling
0.5040916355871562,0.0009533380118632414,0.8527495982883351,instruments
0.5931461147971503,-0.5508114392254067,-0.2373865944570205,revised
-1.1755122808952003,-0.4121632550867028,0.9426424259362434,fourth
1.722200243603981,-0.1667739866574565,-0.07426866840862308,issuing
-1.0459139659897627,0.7198879824763973,0.6969971808292603,draft
-2.136695242984567,-1.1626341678348564,-0.2749628278294511,putting
-1.025842605617179,-0.30381149592533924,-0.19446777773652654,setting
-0.38317083647679884,-0.9043048519923107,0.06175511751217803,revising
0.8256007803307629,0.5135083315891794,1.7373208796094988,catalogue
0.3185120614997269,0.7538955383379949,0.10036507570963557,authorities
-1.6656395099730197,1.6732622525104754,0.8150121536311394,senior
2.5150656287371826,-0.8151146538231486,1.9333258498121593,memebers
0.23618932623131128,-1.7480970143471044,-0.06072496245831403,describing
-0.1759679637333685,1.6951668315403121,-1.5858765927985372,strategy
-1.154459299701122,0.3506437983493619,-0.9334543252451805,results
0.793677827560251,-1.204245646167584,0.5368750647128506,transferred
-0.8134008926237393,-1.0509590482183233,-1.2248093753795761,dealing
-0.3431113988824006,2.2556491356826998,-0.4727648912859332,medical
1.1721321747176392,-0.06099836018400677,1.9509273649679908,mpp
2.019124483482717,0.08168408118226357,1.5536509035204245,charters
1.461888091777152,-0.6783374527901459,2.4717464030884884,marz
-0.20337177065480624,0.9316019479014896,0.08145650914220862,republican
2.761497552879951,0.18854538947159924,1.5162001291142413,mpps
1.2185625139240603,0.7383768083571146,-0.15441265130986573,commissions
-0.041656515434690365,0.7562044493760464,1.390218685578479,screening
0.5998997079210884,1.8349898241489104,-0.36616765577812665,database
-1.861326464622216,-0.6765375815995707,2.2701479023012703,mis
0.520911026101312,-0.7725370147032776,0.6266183693791805,transferring
1.6794412456602277,0.5416355648940367,0.9551690210716506,ministries
-1.999911740113295,0.5824443979465714,1.168899028904284,march
1.6787582376950092,0.4928164332604208,-0.6821948051802997,procedures
-0.6201807923388355,1.0326097913937091,-0.10671937349617001,foreign
-0.6120459247219439,1.9300316756293638,2.189005695186649,alumni
-0.6717457839928581,1.5442497124592067,1.0755458320438092,annual
-1.7316746835364798,0.11304172794245738,1.529887099615965,august
-1.35244564268654,0.11998237261808369,1.000909425852531,signing
-0.5296562898117619,-0.4532565838815649,-2.113152488877948,understanding
1.6011535330707751,-0.3844213793667329,-1.3484713331668585,agreements
-1.9292238598182503,2.0163067938635075,-1.1647936566559485,business
0.6630122212569846,0.8051536950191995,-0.5422151652561491,unions
0.33125719175046353,0.2635013079250137,1.5505830335828963,cis
1.5900469697613921,1.4904866653733162,1.3760531464659018,unesco
2.318428858865927,1.0798404896032188,1.2882192868640292,undp
2.6782723516946314,-0.4022612606917652,1.8333201728290434,bibb
-0.17377742881338654,-0.6545687534411808,0.2521577385098312,supported
-1.2722639747263236,1.241608178526023,1.0784130997848933,union
2.5903604451823754,0.04792104061530592,1.7135754628651774,tempus
1.5935891895821621,-0.6850233775556617,1.4434334466153722,inco
2.66102311279044,-0.6754342311526216,1.8969491006057515,copernicus
0.5364906119743102,0.503289222762564,0.2249465805671657,submission
-1.711343908007917,1.4839244819910602,0.6064020047332292,project
-0.3696390609438928,0.8450549218353619,0.5087521351856105,proposal
0.5376885184712388,0.6531397485209739,0.6090405017063616,donor
0.8944814976594165,1.017671158723625,-0.4092257482951451,grants
-0.11782935249158362,0.5098064526884125,1.8198528619483352,tours
-0.7391936682203137,-0.6149731571197353,0.8740749348206398,trips
-0.7406774599086473,1.1291932251702317,2.4263965114501613,inter
2.1675199820543014,-0.41421052781953205,1.516831171419663,computerized
-1.5149454763556693,0.6613357202129195,1.3277601926266125,contest
0.11250500774102308,1.4087740914624147,-0.7260586179781547,experts
-3.0278033661630275,0.6494215723911946,1.1263603486668174,team
1.0555610796724946,-0.6402276739029802,-0.0025765626260321668,comparable
2.553245672558659,0.6745346444504522,1.2194146820416294,eurostat
-1.169067846692766,0.6509323623254794,0.37286419482461347,target
1.1041388879959069,0.7993008844519677,-1.3184051223284858,guidelines
2.0692555581316423,0.3165144723298775,0.9367695391791971,guidebook
-1.0412066203841481,-1.3130774401743515,1.5605050557351026,matching
1.6477252745031,-0.0911600010190025,-0.30048554247436887,environments
-2.191911749150189,0.9650884160208228,0.6258755307469265,visit
-1.2832127020648232,0.8111741776775284,0.12614581999671393,direct
-0.8414130524239636,-2.8150893485804818,-0.11081602771637651,disappear
-3.0209090655375466,-1.0492398367309104,1.5554540055792232,sister
-1.2569255067563225,2.5598994865461187,0.39530482309852066,web
-2.1792370311880966,1.067418172615662,0.3983200931227061,page
1.9046905480686058,-1.9648453059710023,0.6441269476312533,leveled
0.7360455202988329,1.209578084814277,-0.10193030077289846,universities
1.7784430662940403,0.8701648436279595,0.5176781723160773,bilateral
-0.03054706586843295,1.062497219458578,0.9668302911999292,broadcasting
0.7625577140915878,1.0759940451700274,-0.40738159956828646,integrated
-0.07098790117117171,-0.8201418561998919,0.9812290011457055,aged
0.11858876160961468,-0.7080333278026018,2.20905396346606,lori
0.6377998162651841,0.8086314537918811,0.4203809078560736,conferences
1.084855763876902,0.8825766207663495,-0.3085369063304542,humanitarian
1.309071327688364,-0.2951294249303806,-0.08213447941978289,foundations
0.23156864699480728,-0.3348579296005676,0.9434994555657438,competitions
-0.17071140704135757,1.0964286569273662,1.7234130775565497,exhibition
-1.0450583928219876,-0.17602878114918058,0.25367797503327866,dedicated
1.8919012515331435,0.4476236591786449,0.5597174078453622,quotas
-0.18883875016792262,-0.5661431933945755,0.9238470939124103,postponed
-1.495773308350459,2.1158759092884685,-0.3965585238265017,service
2.4354779757505427,0.015228463092753048,1.1139690103000768,extern
-0.14376556786054423,0.3066826295326128,-1.604540124626207,opportunities
-0.7551253871117592,-0.9911603188770521,0.28833976235570535,marks
-2.656991041066716,-0.9078087891106332,0.5273140826121087,called
1.2820387137089233,0.7366037576765313,-0.23356722901773697,applicants
-0.933744149545062,1.199672709044176,0.7735569134672716,discount
0.027060433015080602,0.9446255877039462,0.1406390299316285,worker
2.6152194088636915,0.1901380388089362,1.2169823407326399,physiologist
-0.9309627117426768,-0.7938874984516004,-0.9439506854629879,focused
0.04450942860323848,-0.17852747799109037,-0.032914599217071926,prior
-1.8434899060189123,0.5307585487816843,1.4184899941043918,opening
2.6989866047481956,-0.4636535515334815,0.08909128884753156,differentiated
0.519508985596013,2.0618704350147596,0.5704192402922675,faculty
1.9019785001614815,0.014241039731027697,-0.6100302367545227,economists
1.594884987436179,1.193304204944934,0.5248898544005652,architectural
1.4382761606678636,-0.18832956358907219,0.2688510246888627,conducting
2.318818418796769,0.3239984720622909,0.26919662431561175,supplementary
-0.6386622173136286,0.24134880748622053,0.1336486731370714,remote
0.5669818675200503,-1.4825430056576008,0.14943958757952353,borderline
-2.591996097051629,-0.16403682170392123,-0.38622567330719726,working
0.22095747702176138,1.7912476364081982,-0.8245206828287285,housing
0.5766026002304548,-0.6473371862001885,0.16834117977873178,assigned
2.921641640943965,-0.5170563233613148,1.3197374082105628,annul
-0.46343489610912003,-0.3251865239101664,0.8234163405122238,titles
-3.6635566618636126,-0.06949553704963077,0.8410325373282559,best
-0.27492964305128464,1.0704100476598397,0.7928279621201907,tutor
2.5888759797357377,-0.2984787367521196,0.7132937394291671,preperation
